cmake 3.27.1
features core
portfile.cmake 2d616a59492167d4df67b893d24838d4e72ba2cd141571b59d7be84963095e77
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
vcpkg-cmake e46367808c34b2a59469c27c784f31cb389fc37b8c828ef7b5878fdcce326f87
vcpkg-cmake-config 3214866a3824a713c262013f566e6e9b0ceb4a143795c45de4f2eef311d737c6
vcpkg.json 934cd40a4d175053c9dc3919dda11ffcf962c711a8b98b39b68fb7bc5a32189d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
