cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 01ed8b17db560e32ddf30ff390020eb8730328d81318e73bf1e9b19db1fa16aa
libflac 6387bf4c73202b16aaa53eca3e060f1b7f42f312085a4d4d90cc05aa4dddc418
libogg 75e057083fa7f77a75958d4379d1a51d1de5292174863c288079167ec7afeaaa
libvorbis 9132ae52e4a2d1c66982cc64f16eb4c53188a9306d9591a4145f80f95b19d9d4
openal-soft 706c5cae324021ff9d8e3bd9db755caf91001cd58fd9def84efbecd026dac0b8
opengl e8d61e447d63e846b25a9c48491da0e9f7cced1d0738a9afbbefd05cd57886f2
portfile.cmake 3352708b1f3deddfa9f507b9aff0d01daae753720abfc27de0ace0f4de353751
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
stb 9a18a486a6dc5bf00102d22096d3344d307cf599f67e025e713f55899d15d4c6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake e46367808c34b2a59469c27c784f31cb389fc37b8c828ef7b5878fdcce326f87
vcpkg-cmake-config 3214866a3824a713c262013f566e6e9b0ceb4a143795c45de4f2eef311d737c6
vcpkg.json 1d737a49906069e47314c069991e3c49801f144dabf19714b23c0dcddc234dde
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
